phone_id,phone_name,phone_price,phone_brand,category,phone_img,phone_screen,phone_utility,phone_rating
329149,Điện thoại iPhone 16 Pro Max 256GB,31390000.0,iPhone (Apple),Điện thoại,https://cdn.tgdd.vn/Products/Images/42/329149/iphone-16-pro-max-thumb-600x600.jpg,"
                        Super Retina XDR
                        6.9""
            ","
            Chip Apple A18 Pro 6 nhân
            RAM: 8 GB
            Dung lượng: 256 GB
            Camera sau: Chính 48 MP & Phụ 48 MP, 12 MP
            Camera trước: 12 MP
            Pin 33 giờ,  Sạc 20 W
    ","
                
    
            
            4.9
    

                • Đã bán 98k
                

    
        
        So sánh
    

        "
333147,Điện thoại Xiaomi Redmi Note 14 8GB/128GB,5490000.0,Xiaomi,Điện thoại,https://cdn.tgdd.vn/Products/Images/42/333147/TimerThumb/xiaomi-redmi-note-14-8gb-128gb-(8).jpg,"
                        Full HD+
                        6.67""
            ","
            Chip MediaTek Helio G99-Ultra 8 nhân
            RAM: 8 GB
            Dung lượng: 128 GB
            Camera sau: Chính 108 MP & Phụ 2 MP, 2 MP
            Camera trước: 20 MP
            Pin 5500 mAh,  Sạc 33 W
    ","
                
    
            
            4.9
    

                • Đã bán 25,1k
                

    
        
        So sánh
    

        "
325800,Điện thoại Xiaomi Redmi 13 6GB/128GB,3290000.0,Xiaomi,Điện thoại,https://cdn.tgdd.vn/Products/Images/42/325800/redmi-13-blue-thumb-600x600.jpg,"
                        Full HD+
                        6.79""
            ","
            Chip MediaTek Helio G91 Ultra 8 nhân
            RAM: 6 GB
            Dung lượng: 128 GB
            Camera sau: Chính 108 MP & Phụ 2 MP
            Camera trước: 13 MP
            Pin 5030 mAh,  Sạc 33 W
    ","
                
    
            
            4.9
    

                • Đã bán 144,2k
                

    
        
        So sánh
    

        "
331204,Điện thoại Samsung Galaxy A16 5G 8GB/256GB,6490000.0,Samsung,Điện thoại,https://cdn.tgdd.vn/Products/Images/42/331204/TimerThumb/samsung-galaxy-a16-5g-(14).jpg,"
                        Full HD+
                        6.7""
            ","
            Chip MediaTek Dimensity 6300 5G 8 nhân
            RAM: 8 GB
            Dung lượng: 256 GB
            Camera sau: Chính 50 MP & Phụ 5 MP, 2 MP
            Camera trước: 13 MP
            Pin 5000 mAh,  Sạc 25 W
    ","
                
    
            
            4.9
    

                • Đã bán 35,1k
                

    
        
        So sánh
    

        "
332936,Điện thoại OPPO Reno13 F 5G 8GB/256GB,9990000.0,OPPO,Điện thoại,https://cdn.tgdd.vn/Products/Images/42/332936/oppo-reno13-f-5g-thumb-600x600.jpg,"
                        Full HD+
                        6.67""
            ","
            Chip Snapdragon 6 Gen 1 5G 8 nhân
            RAM: 8 GB
            Dung lượng: 256 GB
            Camera sau: Chính 50 MP & Phụ 8 MP, 2 MP
            Camera trước: 32 MP
            Pin 5800 mAh,  Sạc 45 W
    ","
                
    
            
            4.9
    

                • Đã bán 24,6k
                

    
        
        So sánh
    

        "
223602,Điện thoại iPhone 13 128GB,11990000.0,iPhone (Apple),Điện thoại,https://cdn.tgdd.vn/Products/Images/42/223602/iphone-13-midnight-2-600x600.jpg,"
                        Super Retina XDR
                        6.1""
            ","
            Chip Apple A15 Bionic
            RAM: 4 GB
            Dung lượng: 128 GB
            Camera sau: 2 camera 12 MP
            Camera trước: 12 MP
            Pin 3240 mAh,  Sạc 20 W
    ","
                
    
            
            4.9
    

                • Đã bán 170,6k
                

    
        
        So sánh
    

        "
323543,Điện thoại OPPO A60 8GB/128GB,5490000.0,OPPO,Điện thoại,https://cdn.tgdd.vn/Products/Images/42/323543/oppo-a60-blue-thumb-600x600.jpg,"
                        HD+
                        6.67""
            ","
            Chip Snapdragon 680
            RAM: 8 GB
            Dung lượng: 128 GB
            Camera sau: Chính 50 MP & Phụ 2 MP
            Camera trước: 8 MP
            Pin 5000 mAh,  Sạc 45 W
    ","
                
    
            
            4.9
    

                • Đã bán 192,8k
                

    
        
        So sánh
    

        "
328449,Điện thoại OPPO A3x 4GB/64GB,3490000.0,OPPO,Điện thoại,https://cdn.tgdd.vn/Products/Images/42/328449/TimerThumb/oppo-a3x-4gb-64gb-(14).jpg,"
                        HD+
                        6.67""
            ","
            Chip Snapdragon 6s Gen 1 8 nhân
            RAM: 4 GB
            Dung lượng: 64 GB
            Camera sau: Chính 8 MP & Cảm biến Flicker
            Camera trước: 5 MP
            Pin 5100 mAh,  Sạc 45 W
    ","
                
    
            
            4.9
    

                • Đã bán 117,5k
                

    
        
        So sánh
    

        "
334226,Điện thoại vivo Y29 8GB/128GB,6190000.0,vivo,Điện thoại,https://cdn.tgdd.vn/Products/Images/42/334226/TimerThumb/vivo-y29-8gb-128gb.jpg,"
                        HD+
                        6.68 ""
            ","
            Chip Snapdragon 685 8 nhân
            RAM: 8 GB
            Dung lượng: 128 GB
            Camera sau: Chính 50 MP & Phụ 2 MP
            Camera trước: 8 MP
            Pin 6500 mAh,  Sạc 44 W
    ","
                
    
            
            5
    

                

    
        
        So sánh
    

        "
334323,Điện thoại OPPO A5 Pro 8GB/256GB,6990000.0,OPPO,Điện thoại,https://cdn.tgdd.vn/Products/Images/42/334323/oppo-a5-pro-blue-thumbn-600x600.jpg,"
                        HD+
                        6.67""
            ","
            Chip Snapdragon 6s Gen 1 8 nhân
            RAM: 8 GB
            Dung lượng: 256 GB
            Camera sau: Chính 50 MP & Phụ 2 MP
            Camera trước: 8 MP
            Pin 5800 mAh,  Sạc 45 W
    ","
                
    
            
            5
    

                

    
        
        So sánh
    

        "
